DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
 NBR OF RECORDS WRITTEN                   =,=>00278628728                                                                                   ,
NUMBER OF RECORDS PROCESSED WAS,133,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,133,
NUMBER OF RECORDS PROCESSED WAS,278,
NUMBER OF RECORDS PROCESSED WAS,290,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK400,JOBNO:,JOB08739 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.43.18                                                                                  
TOTAL TCB CPU TIME=,0.17,
TOTAL ELAPSED TIME=,0.6,

DATA FROM JOB:,INK401,JOBNO:,JOB08801 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.50.56                                                                                  
TOTAL TCB CPU TIME=,0.18,
TOTAL ELAPSED TIME=,0.6,

DATA FROM JOB:,INK405,JOBNO:,JOB08742 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.43.57                                                                                  
TOTAL TCB CPU TIME=,2.11,
TOTAL ELAPSED TIME=,6.9,

DATA FROM JOB:,INK407,JOBNO:,JOB08026 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.38.26                                                                                  
TOTAL TCB CPU TIME=,1.05,
TOTAL ELAPSED TIME=,1.6,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK409,JOBNO:,JOB08800 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.50.56                                                                                  
TOTAL TCB CPU TIME=,0.27,
TOTAL ELAPSED TIME=,3,
NUMBER OF RECORDS PROCESSED WAS,212,

DATA FROM JOB:,INK410,JOBNO:,JOB08027 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.38.26                                                                                  
TOTAL TCB CPU TIME=,20.7,
TOTAL ELAPSED TIME=,64.8,
NUMBER OF RECORDS PROCESSED WAS,685,

DATA FROM JOB:,INK411,JOBNO:,JOB08828 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.53.58                                                                                  
TOTAL TCB CPU TIME=,0.07,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,INK412,JOBNO:,JOB08842 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.55.49                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK417,JOBNO:,JOB08843 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.55.49                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,INK497,JOBNO:,JOB08844 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.55.51                                                                                  
TOTAL TCB CPU TIME=,0.66,
TOTAL ELAPSED TIME=,1.2,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,
 *  RECORDS READ  =,21214118,
NUMBER OF RECORDS PROCESSED WAS,1,
 *  RECORDS READ  =,0,
NUMBER OF RECORDS PROCESSED WAS,160,

DATA FROM JOB:,INK900,JOBNO:,JOB08833 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.54.16                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,0.4,
NUMBER OF RECORDS PROCESSED WAS,0,
 INVENTORY EXTRACT RECORDS READ  =,52164,

DATA FROM JOB:,MAK471,JOBNO:,JOB19666 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.32.07                                                                                  
TOTAL TCB CPU TIME=,12.48,
TOTAL ELAPSED TIME=,27.7,
 EXTRACT RECORDS WRITTEN -,-177828,

DATA FROM JOB:,MAK472,JOBNO:,JOB19667 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.32.07                                                                                  
TOTAL TCB CPU TIME=,41.65,
TOTAL ELAPSED TIME=,63.8,

DATA FROM JOB:,MAK473,JOBNO:,JOB19668 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.32.07                                                                                  
TOTAL TCB CPU TIME=,34.81,
TOTAL ELAPSED TIME=,45.2,

DATA FROM JOB:,MBK500,JOBNO:,JOB08216 ,
EXECUTED ON DATE:,WEDNESDAY,13 JUN 2018,AT :,02.05.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MBK935,JOBNO:,JOB12395 ,
EXECUTED ON DATE:,SUNDAY,04 FEB 2018,AT :,08.10.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MHK040,JOBNO:,JOB04336 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.36.35                                                                                  
TOTAL TCB CPU TIME=,2.36,
TOTAL ELAPSED TIME=,29.8,
 EXTRACT RECORDS WRITTEN -,-109626002,

DATA FROM JOB:,MHK115,JOBNO:,JOB15546 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.10.46                                                                                  
TOTAL TCB CPU TIME=,0.92,
TOTAL ELAPSED TIME=,2.4,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MHK116,JOBNO:,JOB18064 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,23.42.21                                                                                  
TOTAL TCB CPU TIME=,8.86,
TOTAL ELAPSED TIME=,192,

DATA FROM JOB:,MHK117,JOBNO:,JOB18914 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.54                                                                                  
TOTAL TCB CPU TIME=,47.07,
TOTAL ELAPSED TIME=,138.6,

DATA FROM JOB:,MHK118,JOBNO:,JOB20563 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,02.57.33                                                                                  
TOTAL TCB CPU TIME=,3.72,
TOTAL ELAPSED TIME=,75.9,

DATA FROM JOB:,MHK120,JOBNO:,JOB21299 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,04.13.28                                                                                  
TOTAL TCB CPU TIME=,3.26,
TOTAL ELAPSED TIME=,65.2,
 EXTRACT RECORDS WRITTEN -,-189775933,
 **NUMBER OF RECORDS WRITTEN:,189753411,

DATA FROM JOB:,MHK125,JOBNO:,JOB04681 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.06.27                                                                                  
TOTAL TCB CPU TIME=,1.69,
TOTAL ELAPSED TIME=,34.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 DATA LOAD RECORDS WRITTEN -,-186174146,
NUMBER OF RECORDS PROCESSED WAS,186,

DATA FROM JOB:,MHK139,JOBNO:,JOB20839 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.16.08                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,3,
 **NUMBER OF RECORDS WRITTEN:,31752803,
NUMBER OF RECORDS PROCESSED WAS,317,

DATA FROM JOB:,VLK030,JOBNO:,JOB15330 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.00.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,VLK031,JOBNO:,JOB15514 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.07.10                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,VLK032,JOBNO:,JOB18485 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.07.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,VLK033,JOBNO:,JOB15773 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.34.26                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,BVK101,JOBNO:,JOB39770 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,19.02.34                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,DAK010,JOBNO:,JOB36068 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,13.00.25                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 RECORDS READ    0000000                     
 RECORDS READ    0000000                     
 ML RECORDS READ     000000001               
 ML RECORDS READ     000000001               
 ML RECORDS READ     000000001               
     ROWS FETCHED        000000000           

DATA FROM JOB:,FSK865,JOBNO:,JOB11565 ,
EXECUTED ON DATE:,SUNDAY,04 FEB 2018,AT :,07.02.54                                                                                  
TOTAL TCB CPU TIME=,45.31,
TOTAL ELAPSED TIME=,185,
 TSKST RECORDS READ     :,347070826,

DATA FROM JOB:,FSK310,JOBNO:,JOB12840 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,16.01.26                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 ********  NO RECORDS PROCESSED,**           ,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,FSK159,JOBNO:,JOB06544 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,06.35.31                                                                                  
TOTAL TCB CPU TIME=,71.85,
TOTAL ELAPSED TIME=,200.8,
 TSKSTINPUT RECORDS READ  =,187225101,
 STORE ZERO RECORDS READ   =,8015418,

DATA FROM JOB:,FSK059,JOBNO:,JOB15878 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,FSK050,JOBNO:,JOB18933 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.57                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,FSK048,JOBNO:,JOB18910 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.54                                                                                  
TOTAL TCB CPU TIME=,8.74,
TOTAL ELAPSED TIME=,17.8,

DATA FROM JOB:,FSK047,JOBNO:,JOB18752 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.03                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,FSK046,JOBNO:,JOB18900 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.50                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,FSK041,JOBNO:,JOB18909 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.52                                                                                  
TOTAL TCB CPU TIME=,0.44,
TOTAL ELAPSED TIME=,1.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 FSKRP122 - RECORDS PROCESSED: ,3,
 FSKRP123 - RECORDS PROCESSED: ,         ,
 FSKRP123 - RECORDS WRITTEN :,0,
 FSKRP123 -,RECORDSWRITTEN:                  ,
NUMBER OF RECORDS PROCESSED WAS,10,

DATA FROM JOB:,FSK033,JOBNO:,JOB15746 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.31.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,401,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,FSK032,JOBNO:,JOB18906 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.52                                                                                  
TOTAL TCB CPU TIME=,1.42,
TOTAL ELAPSED TIME=,15.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTAL RECORDS READ  - 3,723,120

DATA FROM JOB:,IMK033,JOBNO:,JOB10791 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.00.05                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,1.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS WRITTEN :,332362,
INPUT RECORDS READ:,332362,
 TOTAL RECORDS WRITTEN:,332937,
 *** IMKUT076 -,ALLRECORDSWRITTEN            ,
 PRICE UPDATES RECORDS READ =,332937,

DATA FROM JOB:,IMK054,JOBNO:,JOB15212 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.45.03                                                                                  
TOTAL TCB CPU TIME=,5.37,
TOTAL ELAPSED TIME=,19,
 SKU LOC RECORDS READ     =,512970877,
 UPC RECORDS READ         =,3750738,
 SKU LOC RECORDS WRITTEN  =,512228722,
 LOC ZERO RECORDS WRITTEN =,2188305,

DATA FROM JOB:,IMK056,JOBNO:,JOB15269 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.52.47                                                                                  
TOTAL TCB CPU TIME=,5.23,
TOTAL ELAPSED TIME=,17.9,
 SKU LOC RECORDS READ     =,499044996,
 UPC RECORDS READ         =,7317026,
 SKU LOC RECORDS WRITTEN  =,498296423,
 LOC ZERO RECORDS WRITTEN =,2080093,

DATA FROM JOB:,IMK057,JOBNO:,JOB15267 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.52.18                                                                                  
TOTAL TCB CPU TIME=,5.04,
TOTAL ELAPSED TIME=,17.5,
 SKU LOC RECORDS READ     =,485128742,
 UPC RECORDS READ         =,10666423,
 SKU LOC RECORDS WRITTEN  =,484526148,
 LOC ZERO RECORDS WRITTEN =,1949709,

DATA FROM JOB:,IMK058,JOBNO:,JOB15268 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.52.44                                                                                  
TOTAL TCB CPU TIME=,5.1,
TOTAL ELAPSED TIME=,17.5,
 SKU LOC RECORDS READ     =,486355786,
 UPC RECORDS READ         =,14019842,
 SKU LOC RECORDS WRITTEN  =,485748162,
 LOC ZERO RECORDS WRITTEN =,1953607,

DATA FROM JOB:,IMK061,JOBNO:,JOB14630 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.00.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,IMK132,JOBNO:,JOB10969 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.09.45                                                                                  
TOTAL TCB CPU TIME=,0.11,
TOTAL ELAPSED TIME=,0.2,
INPUT RECORDS READ:,332937,

DATA FROM JOB:,IMK134,JOBNO:,JOB10971 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.10.00                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
 *** IMKUT077 -,ALLRECORDSWRITTEN            ,
 PRICE UPDATES RECORDS READ =,332937,

DATA FROM JOB:,IMK136,JOBNO:,JOB10988 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.11.27                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0,
INPUT RECORDS READ:,332937,

DATA FROM JOB:,IMK600,JOBNO:,JOB15135 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.31.56                                                                                  
TOTAL TCB CPU TIME=,2.51,
TOTAL ELAPSED TIME=,13.1,

DATA FROM JOB:,IMK601,JOBNO:,JOB15130 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.31.17                                                                                  
TOTAL TCB CPU TIME=,2.35,
TOTAL ELAPSED TIME=,21.4,

DATA FROM JOB:,IMK602,JOBNO:,JOB15093 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.29.58                                                                                  
TOTAL TCB CPU TIME=,2.28,
TOTAL ELAPSED TIME=,22.3,

DATA FROM JOB:,IMK603,JOBNO:,JOB15121 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.30.07                                                                                  
TOTAL TCB CPU TIME=,2.34,
TOTAL ELAPSED TIME=,22.6,

DATA FROM JOB:,INK019,JOBNO:,JOB19606 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.26.52                                                                                  
TOTAL TCB CPU TIME=,3.08,
TOTAL ELAPSED TIME=,7.8,
NUMBER OF RECORDS PROCESSED WAS,1,
  ADJUSTMENT RECORD I,N:0000000000000        ,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK215,JOBNO:,JOB04655 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.02.27                                                                                  
TOTAL TCB CPU TIME=,0.1,
TOTAL ELAPSED TIME=,0.9,
 INPUT RECORDS PROCESSED  00013,2661,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK217,JOBNO:,JOB04656 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.02.27                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.1,
 INPUT RECORDS PROCESSED  00008,1479,

DATA FROM JOB:,INK219,JOBNO:,JOB07900 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.27.11                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,0.1,
DEPTS PROCESSED,354437,

DATA FROM JOB:,INK220,JOBNO:,JOB07901 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.27.20                                                                                  
TOTAL TCB CPU TIME=,9.62,
TOTAL ELAPSED TIME=,11.1,
 ROWS  PROCESSE,D013065800                   ,

DATA FROM JOB:,XFK015,JOBNO:,JOB16533 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.10                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0.4,
NUMBER OF RECORDS PROCESSED WAS,144,
NUMBER OF RECORDS PROCESSED WAS,113,
NUMBER OF RECORDS PROCESSED WAS,22,
NUMBER OF RECORDS PROCESSED WAS,8,
 STORE RECORDS READ  =,1591,
 STORE RECORDS READ  =,24784,
 REGION RECORDS READ  =,22,
 TERR RECORDS READ  =,8,
 REGION ATTR RECORDS READ  =,22,
 TERR ATTR RECORDS READ  =,8,
 STORE RECORDS READ  =,1591,
 STORE RECORDS READ  =,24784,
 REGION RECORDS READ  =,22,
 TERR RECORDS READ  =,8,
 REGION ATTR RECORDS READ  =,22,
 TERR ATTR RECORDS READ  =,8,

DATA FROM JOB:,XFK020,JOBNO:,JOB16527 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,XFK025,JOBNO:,JOB16600 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,144,
NUMBER OF RECORDS PROCESSED WAS,113,
NUMBER OF RECORDS PROCESSED WAS,18,

DATA FROM JOB:,DLK001,JOBNO:,JOB22235 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.40.00                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.1,
 SHIP ASGMT RECORDS READ ,1,
 SHIP EVENT RECORDS READ ,7,
 TOTAL RECORDS READ        :,2,
 TOTAL EXTRACT RECORDS WRITTEN =,2890,
 TOTAL KEY RECORDS WRITTEN     =,4925,
  RECORDS READ      =,2890,
  RECORDS WRITTEN   =,2941,
 DOOR SUMMARY HISTORY RECORDS READ...:,98,
 DOOR SUMMARY HISTORY RECORDS WRITTEN:,98,
 TOTAL RECORDS READ        :,2890,
 TOTAL PC RECORDS READ     :,1488,
